Topic,Representation Gap
49ers,0.0
Amazon,0.3333333333333333
Beyonce,0.0
Chicago,0.6666666666666667
Christmas,0.3333333333333333
Eagles,0.3333333333333333
Facebook,0.3333333333333333
Flu,0.6666666666666667
Graduation,0.3333333333333333
Grammys,0.0
Iphone,0.6666666666666667
Kobe,0.3333333333333333
McDonalds,0.6666666666666667
NBA,0.0
NYC,0.3333333333333333
Netflix,0.3333333333333333
Obama,0.3333333333333333
Paris,0.3333333333333333
Patriots,0.3333333333333333
Seahawks,0.3333333333333333
Superbowl,0.3333333333333333
Thanksgiving,0.0
VMA,0.3333333333333333
WWE,0.0
Xbox,0.0
