Topic,Representation Gap
49ers,0.3333333333333333
Amazon,0.3333333333333333
Beyonce,0.3333333333333333
Chicago,0.3333333333333333
Christmas,0.3333333333333333
Eagles,0.3333333333333333
Facebook,0.0
Flu,0.0
Graduation,0.0
Grammys,0.3333333333333333
Iphone,0.3333333333333333
Kobe,0.0
McDonalds,0.0
NBA,0.0
NYC,0.6666666666666667
Netflix,0.3333333333333333
Obama,0.6666666666666667
Paris,0.3333333333333333
Patriots,0.6666666666666667
Seahawks,0.0
Superbowl,0.3333333333333333
Thanksgiving,0.3333333333333333
VMA,0.3333333333333333
WWE,0.0
Xbox,0.3333333333333333
