Topic,Representation Gap
49ers,0.6666666666666667
Amazon,0.6666666666666667
Beyonce,0.3333333333333333
Chicago,0.0
Christmas,0.3333333333333333
Eagles,0.0
Facebook,0.0
Flu,0.3333333333333333
Graduation,0.3333333333333333
Grammys,0.3333333333333333
Iphone,0.6666666666666667
Kobe,0.3333333333333333
McDonalds,0.0
NBA,0.0
NYC,0.3333333333333333
Netflix,0.6666666666666667
Obama,0.3333333333333333
Paris,0.3333333333333333
Patriots,0.3333333333333333
Seahawks,0.3333333333333333
Superbowl,0.3333333333333333
Thanksgiving,0.3333333333333333
VMA,0.0
WWE,0.3333333333333333
Xbox,0.3333333333333333
