Topic,Representation Gap
49ers,0.0
Amazon,0.3333333333333333
Beyonce,0.3333333333333333
Chicago,0.0
Christmas,0.3333333333333333
Eagles,0.3333333333333333
Facebook,0.6666666666666667
Flu,0.3333333333333333
Graduation,0.0
Grammys,0.6666666666666667
Iphone,0.3333333333333333
Kobe,0.3333333333333333
McDonalds,0.3333333333333333
NBA,0.6666666666666667
NYC,0.3333333333333333
Netflix,0.0
Obama,0.0
Paris,0.0
Patriots,0.3333333333333333
Seahawks,0.3333333333333333
Superbowl,0.0
Thanksgiving,0.0
VMA,0.0
WWE,0.0
Xbox,0.6666666666666667
